{TSPName : "eil51",
BestKnownSolution: 426, Path:[{name:1 , x: 37 ,y:52   },
{name:2 , x: 49 ,y:49   },
{name:3 , x: 52 ,y:64   },
{name:4 , x: 20 ,y:26   },
{name:5 , x: 40 ,y:30   },
{name:6 , x: 21 ,y:47   },
{name:7 , x: 17 ,y:63   },
{name:8 , x: 31 ,y:62   },
{name:9 , x: 52 ,y:33   },
{name:10, x:  51,y: 21  },
{name:11, x:  42,y: 41  },
{name:12, x:  31,y: 32  },
{name:13, x:  5 ,y:25   },
{name:14, x:  12,y: 42  },
{name:15, x:  36,y: 16  },
{name:16, x:  52,y: 41  },
{name:17, x:  27,y: 23  },
{name:18, x:  17,y: 33  },
{name:19, x:  13,y: 13  },
{name:20, x:  57,y: 58  },
{name:21, x:  62,y: 42  },
{name:22, x:  42,y: 57  },
{name:23, x:  16,y: 57  },
{name:24, x:  8 ,y:52   },
{name:25, x:  7 ,y:38   },
{name:26, x:  27,y: 68  },
{name:27, x:  30,y: 48  },
{name:28, x:  43,y: 67  },
{name:29, x:  58,y: 48  },
{name:30, x:  58,y: 27  },
{name:31, x:  37,y: 69  },
{name:32, x:  38,y: 46  },
{name:33, x:  46,y: 10  },
{name:34, x:  61,y: 33  },
{name:35, x:  62,y: 63  },
{name:36, x:  63,y: 69  },
{name:37, x:  32,y: 22  },
{name:38, x:  45,y: 35  },
{name:39, x:  59,y: 15  },
{name:40, x:  5 ,y:6    },
{name:41, x:  10,y: 17  },
{name:42, x:  21,y: 10  },
{name:43, x:  5 ,y:64   },
{name:44, x:  30,y: 15  },
{name:45, x:  39,y: 10  },
{name:46, x:  32,y: 39  },
{name:47, x:  25,y: 32  },
{name:48, x:  25,y: 55  },
{name:49, x:  48,y: 28  },
{name:50, x:  56,y: 37  },
{name:51, x:  30,y: 40  }]}
