{TSPName: "ch130", BestKnownSolution: 6110,
Path:[{ name : 1 , x: 334.5909245845,y: 161.7809319139   },
{ name : 2 , x: 397.6446634067,y: 262.8165330708   },
{ name : 3 , x: 503.8741827107,y: 172.8741151168   },
{ name : 4 , x: 444.0479403502,y: 384.6491809647   },
{ name : 5 , x: 311.6137146746,y: 2.0091699828     },
{ name : 6 , x: 662.8551011379,y: 549.2301263653   },
{ name : 7 , x: 40.0979030612,y: 187.2375430791    },
{ name : 8 , x: 526.8941409181,y: 215.7079092185   },
{ name : 9 , x: 209.1887938487,y: 691.0262291948   },
{ name : 10, x:  683.2674131973,y: 414.2096286906  },
{ name : 11, x:  280.7494438748,y: 5.9206392047    },
{ name : 12, x:  252.7493090080,y: 535.7430385019  },
{ name : 13, x:  698.7850451923,y: 348.4413729766  },
{ name : 14, x:  678.7574678104,y: 410.7256424438  },
{ name : 15, x:  220.0041131179,y: 409.1225812873  },
{ name : 16, x:  355.1528556851,y: 76.3912076444   },
{ name : 17, x:  296.9724227786,y: 313.1312792361  },
{ name : 18, x:  504.5154071733,y: 240.8866564499  },
{ name : 19, x:  224.1079496785,y: 358.4872228907  },
{ name : 20, x:  470.6801296968,y: 309.6259188406  },
{ name : 21, x:  554.2530513223,y: 279.4242466521  },
{ name : 22, x:  567.6332684419,y: 352.7162027273  },
{ name : 23, x:  599.0532671093,y: 361.0948690386  },
{ name : 24, x:  240.5232959211,y: 430.6036007844  },
{ name : 25, x:  32.0825972787, y: 345.8551009775  },
{ name : 26, x:  91.0538736891, y: 148.7213270256  },
{ name : 27, x:  248.2179894723, y: 343.9528017384 },
{ name : 28, x:  488.8909044347, y: 3.6122311393   },
{ name : 29, x:  206.0467939820, y: 437.7639406167 },
{ name : 30, x:  575.8409415632, y: 141.9670960195 },
{ name : 31, x:  282.6089948164, y: 329.4183805862 },
{ name : 32, x:  27.6581484868, y: 424.7684581747  },
{ name : 33, x:  568.5737309870,y: 287.0975660546  },
{ name : 34, x:  269.4638933331,y: 295.9464636385  },
{ name : 35, x:  417.8004856811,y: 341.2596589955  },
{ name : 36, x:  32.1680938737, y: 448.8998721172  },
{ name : 37, x:  561.4775136009, y: 357.3543930067 },
{ name : 38, x:  342.9482167470, y: 492.3321423839 },
{ name : 39, x:  399.6752075383, y: 156.8435035519 },
{ name : 40, x:  571.7371050025, y: 375.7575350833 },
{ name : 41, x:  370.7559842751, y: 151.9060751898 },
{ name : 42, x:  509.7093253204, y: 435.7975189314 },
{ name : 43, x:  177.0206999750, y: 295.6044772584 },
{ name : 44, x:  526.1674198605, y: 409.4859418161 },
{ name : 45, x:  316.5725171854, y: 65.6400108214  },
{ name : 46, x:  469.2908100279, y: 281.9891445025 },
{ name : 47, x:  572.7630641427, y: 373.3208821255 },
{ name : 48, x:  29.5176994283, y: 330.0382309000  },
{ name : 49, x:  454.0082936692,y: 537.2178547659  },
{ name : 50, x:  416.1546762271,y: 227.6133100741  },
{ name : 51, x:  535.2514330806,y: 471.0648643744  },
{ name : 52, x:  265.4455533675,y: 684.9987192464  },
{ name : 53, x:  478.0542110167,y: 509.6452028741  },
{ name : 54, x:  370.4781203413,y: 332.5390063041  },
{ name : 55, x:  598.3479202004,y: 446.8693279856  },
{ name : 56, x:  201.1521139175,y: 649.0260268945  },
{ name : 57, x:  193.6925360026,y: 680.2322840744  },
{ name : 58, x:  448.5792598859,y: 532.7934059740  },
{ name : 59, x:  603.2853485624,y: 134.4006473609  },
{ name : 60, x:  543.0102490781,y: 481.5168231148  },
{ name : 61, x:  214.5750793346,y: 43.6460117543   },
{ name : 62, x:  426.3501451825,y: 61.7285415996   },
